Cannot open log file 'C:\solidangle\mtoagit\build\windows_x86_64\201701\msvc_debug\testsuite\test_0186\test_0186.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2017\bin\mayabatch.exe"
Initialized VP2.0 renderer {
  Version : 2016.3.31.11. Feature Level 4.
  Adapter : Quadro K2200/PCIe/SSE2
  Vendor ID: 4318. Device ID : 5050
  Driver : nvoglv64.dll:10.18.13.6256.
  API : OpenGL V.4.5.
  Max texture size : 16384 * 16384.
  Max tex coords : 8
  Shader versions supported (Vertex: 4, Geometry: 4, Pixel 4).
  Shader compiler profile : (Best card profile)
  Active stereo support available : 0
  GPU Memory Limit : 4096 MB.
  CPU Memory Limit: 62185.1 MB.
MultiDraw consolidation attempted to enable, but the graphics device does not support it.  MultiDraw will be disabled.
}
OpenCL evaluator is attempting to initialize OpenCL.
Detected 1 OpenCL Platforms: 
 0: NVIDIA Corporation. NVIDIA CUDA. OpenCL 1.2 CUDA 8.0.20.
 Supported extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_d3d9_sharing cl_nv_d3d10_sharing cl_khr_d3d10_sharing cl_nv_d3d11_sharing cl_nv_copy_opts cl_khr_gl_event
OpenCL evaluator choosing OpenCL platform NVIDIA Corporation.
OpenCL evaluator is unable to find a GPU device that can share VBOs with OpenGL.
pymel.core : INFO : Updating pymel with pre-loaded plugins: mayaHIK, invertShape, GamePipeline, CloudImportExport, curveWarp, tiffFloatReader, MASH, poseInterpolator, bifrostvisplugin, hairPhysicalShader, ATFPlugin, ikSpringSolver, ik2Bsolver, xgenToolkit, AbcExport, retargeterNodes, gameFbxExporter, VectorRender, OpenEXRLoader, lookdevKit, Unfold3D, mayaCharacterization, Type, renderSetup, fbxmaya
00:00:00   506MB         | log started Mon Mar 27 17:21:13 2017
00:00:00   539MB WARNING |  node "MayaCondition" is already installed
00:00:00   539MB         |  mtoa_shaders.dll: MayaReverse uses Arnold 5.0.0.0.wip
00:00:00   539MB WARNING |  node "MayaReverse" is already installed
00:00:00   539MB         |  mtoa_shaders.dll: MayaBlendColors uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaSamplerInfo1D uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaSamplerInfo2D uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaPlusMinusAverage1D uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaPlusMinusAverage2D uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaPlusMinusAverage3D uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaRemapValueToValue uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaRemapValueToColor uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaRemapColor uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaFile uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaPlace2DTexture uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaRamp uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaProjection uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaChecker uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaBulge uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaCloth uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaGrid uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaFractal uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaNoise uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaPlace3DTexture uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaRgbToHsv uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaHsvToRgb uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaLuminance uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaCloud uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaCloudAlpha uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaSnow uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaContrast uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaLayeredTexture uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaLayeredShader uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaSolidFractal uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaVolumeNoise uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaBrownian uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaStucco uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaRemapHsv uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaSetRange uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaImagePlane uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaSurfaceShader uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: colorToFloat uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: vectorToFloat uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: pointToFloat uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: point2ToFloat uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: writeColor uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: aovWriteColor uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: writeFloat uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: aovWriteFloat uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaEnvSphere uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: anim_float uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: anim_point uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: anim_vector uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: anim_color uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: anim_matrix uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: userDataVector uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: userDataColor uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaShadingEngine uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaSamplerInfo3D uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: aovWriteVector uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: aovWriteVector2 uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaNormalDisplacement uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaVectorDisplacement uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: userDataBool uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaHair uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: meshLightMaterial uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: userDataPnt2 uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaBump2D uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaFluid uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaMarble uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaMountain uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaWater uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaCrater uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaLeather uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaGranite uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaRock uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaSingleShadingSwitch uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaDoubleShadingSwitch uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaTripleShadingSwitch uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaQuadShadingSwitch uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaFluidData uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaFluidTexture2D uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaSurfaceLuminance uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: cameraUvMapper uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaFlatClosure uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  [metadata] loading metadata file: C:/solidangle/mtoadeploy/2017/shaders/mtoa_shaders.mtd
00:00:00   539MB         | loaded 86 plugins from 1 lib(s) in 0:00.00
00:00:00   539MB         | loading plugin: C:/solidangle/mtoadeploy/2017/shaders/bifrost_shaders.dll ...
00:00:00   539MB         |  bifrost_shaders.dll: bifrostFoamMaterial uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  bifrost_shaders.dll: bifrostAeroMaterial uses Arnold 5.0.0.0.wip
00:00:00   539MB         | loaded 2 plugins from 1 lib(s) in 0:00.00
00:00:00   539MB         | loading plugin: C:/solidangle/mtoadeploy/2017/shaders/hairPhysicalShader_shaders.dll ...
00:00:00   539MB         |  hairPhysicalShader_shaders.dll: HairPhysicalShaderDiffuseColorAdapter uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  hairPhysicalShader_shaders.dll: HairPhysicalShaderSpecularWeightAdapter uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  hairPhysicalShader_shaders.dll: HairPhysicalShaderSpecularGlossAdapter uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  hairPhysicalShader_shaders.dll: HairPhysicalShaderTransmissionWeightAdapter uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  hairPhysicalShader_shaders.dll: HairPhysicalShaderTransmissionSpreadAdapter uses Arnold 5.0.0.0.wip
00:00:00   539MB         | loaded 5 plugins from 1 lib(s) in 0:00.00
00:00:00   539MB         | loading plugin: C:/solidangle/mtoadeploy/2017/shaders/lookdevkit_shaders.dll ...
00:00:00   539MB         |  lookdevkit_shaders.dll: ldkFloatConstant uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  lookdevkit_shaders.dll: ldkFloatComposite uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  lookdevkit_shaders.dll: ldkFloatCondition uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  lookdevkit_shaders.dll: ldkFloatCorrect uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  lookdevkit_shaders.dll: ldkFloatLogic uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  lookdevkit_shaders.dll: ldkFloatMask uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  lookdevkit_shaders.dll: ldkFloatMath uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  lookdevkit_shaders.dll: ldkColorComposite uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  lookdevkit_shaders.dll: ldkColorCondition uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  lookdevkit_shaders.dll: ldkColorConstant uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  lookdevkit_shaders.dll: ldkColorCorrect uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  lookdevkit_shaders.dll: ldkColorLogic uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  lookdevkit_shaders.dll: ldkColorMask uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  lookdevkit_shaders.dll: ldkColorMath uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  lookdevkit_shaders.dll: ldkChannels uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  lookdevkit_shaders.dll: ldkPremultiply uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  lookdevkit_shaders.dll: ldkSimplexNoise uses Arnold 5.0.0.0.wip
00:00:00   539MB         | loaded 17 plugins from 1 lib(s) in 0:00.00
00:00:00   539MB         | loading plugin: C:/solidangle/mtoadeploy/2017/shaders/renderSetup_shaders.dll ...
00:00:00   539MB         |  renderSetup_shaders.dll: applyAbsFloatOverride uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  renderSetup_shaders.dll: applyAbs2FloatsOverride uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  renderSetup_shaders.dll: applyAbs3FloatsOverride uses Arnold 5.0.0.0.wip
00:00:00   539MB         | loaded 3 plugins from 1 lib(s) in 0:00.00
00:00:00   539MB         | loading plugin: C:/solidangle/mtoadeploy/2017/shaders/synColor_shaders.dll ...
00:00:00   539MB         |  synColor_shaders.dll: color_manager_syncolor uses Arnold 5.0.0.0.wip
00:00:00   539MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   539MB         | loading plugin: C:/solidangle/mtoadeploy/2017/shaders/xgenSpline_shaders.dll ...
00:00:00   539MB         |  xgenSpline_shaders.dll: XGenHairMapping uses Arnold 5.0.0.0.wip
00:00:00   539MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   539MB         | loading plugin: C:/solidangle/mtoadeploy/2017/shaders/bifrost_procedural.dll ...
00:00:00   539MB         |  bifrost_procedural.dll: bifrostAero uses Arnold 5.0.0.0.wip
00:00:00   539MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   539MB         | loading plugin: C:/solidangle/mtoadeploy/2017/shaders/mtoa_ParticleInstancer_proc.dll ...
00:00:00   539MB         |  mtoa_ParticleInstancer_proc.dll: particleInstancer uses Arnold 5.0.0.0.wip
00:00:00   539MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   539MB         | loading plugin: C:/solidangle/mtoadeploy/2017/shaders/volume_openvdb.dll ...
00:00:00   539MB         |  volume_openvdb.dll: volume_openvdb uses Arnold 5.0.0.0.wip
00:00:00   539MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   539MB         | loading plugin: C:/solidangle/mtoadeploy/2017/shaders/xgenSpline_procedural.dll ...
00:00:00   539MB         |  xgenSpline_procedural.dll: xgenProcedural uses Arnold 5.0.0.0.wip
00:00:00   539MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   539MB         | loading plugin: C:/solidangle/mtoadeploy/2017/shaders/xgen_procedural.dll ...
00:00:00   539MB         |  xgen_procedural.dll: xgen_procedural uses Arnold 5.0.0.0.wip
00:00:00   539MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   539MB         | [metadata] loading metadata file: C:/solidangle/mtoadeploy/2017/plug-ins/mtoa.mtd
00:00:00   539MB         |  
00:00:00   539MB         | releasing resources
00:00:00   538MB         |  unloading 24 plugins
00:00:00   538MB         |   closing bifrost_procedural.dll ...
00:00:00   538MB         |   closing bifrost_shaders.dll ...
00:00:00   538MB         |   closing hairPhysicalShader_shaders.dll ...
00:00:00   538MB         |   closing lookdevkit_shaders.dll ...
00:00:00   538MB         |   closing mtoa_ParticleInstancer_proc.dll ...
00:00:00   538MB         |   closing mtoa_shaders.dll ...
00:00:00   538MB         |   closing renderSetup_shaders.dll ...
00:00:00   538MB         |   closing synColor_shaders.dll ...
00:00:00   538MB         |   closing volume_openvdb.dll ...
00:00:00   538MB         |   closing xgenSpline_procedural.dll ...
00:00:00   538MB         |   closing xgenSpline_shaders.dll ...
00:00:00   538MB         |   closing xgen_procedural.dll ...
00:00:00   538MB         |   closing mtoa_shaders.dll ...
00:00:00   538MB         |   closing bifrost_shaders.dll ...
00:00:00   538MB         |   closing hairPhysicalShader_shaders.dll ...
00:00:00   538MB         |   closing lookdevkit_shaders.dll ...
00:00:00   538MB         |   closing renderSetup_shaders.dll ...
00:00:00   537MB         |   closing synColor_shaders.dll ...
00:00:00   537MB         |   closing xgenSpline_shaders.dll ...
00:00:00   537MB         |   closing bifrost_procedural.dll ...
00:00:00   537MB         |   closing mtoa_ParticleInstancer_proc.dll ...
00:00:00   537MB         |   closing volume_openvdb.dll ...
00:00:00   537MB         |   closing xgenSpline_procedural.dll ...
00:00:00   537MB         |   closing xgen_procedural.dll ...
00:00:00   537MB         |  unloading plugins done
00:00:00   537MB         | Arnold shutdown
00:00:00   539MB         | log started Mon Mar 27 17:21:15 2017
00:00:00   539MB         | Arnold 5.0.0.0.wip [0910815b] windows icc-17.0.2 oiio-1.7.7 osl-1.8.2 vdb-4.0.0 rlm-12.2.2 2017/03/22 14:24:53
00:00:00   539MB         | running on MAD54F30D2, pid=6664
00:00:00   539MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   539MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   539MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   539MB         |  
00:00:00   539MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   539MB WARNING |  parameter "bounds_slack" is declared already
00:00:00   539MB         | loaded 120 plugins from 12 lib(s) in 0:00.00
00:00:00   539MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00   539MB         | loading plugin: C:/solidangle/mtoadeploy/2017/shaders/mtoa_shaders.dll ...
00:00:00   539MB         |  mtoa_shaders.dll: MayaMultiplyDivide uses Arnold 5.0.0.0.wip
00:00:00   539MB WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00   539MB         |  mtoa_shaders.dll: MayaClamp uses Arnold 5.0.0.0.wip
00:00:00   539MB WARNING |  node "MayaClamp" is already installed
00:00:00   539MB         |  mtoa_shaders.dll: MayaGammaCorrect uses Arnold 5.0.0.0.wip
00:00:00   539MB WARNING |  node "MayaGammaCorrect" is already installed
00:00:00   539MB         |  mtoa_shaders.dll: MayaCondition uses Arnold 5.0.0.0.wip
00:00:00   539MB WARNING |  node "MayaCondition" is already installed
00:00:00   539MB         |  mtoa_shaders.dll: MayaReverse uses Arnold 5.0.0.0.wip
00:00:00   539MB WARNING |  node "MayaReverse" is already installed
00:00:00   539MB         |  mtoa_shaders.dll: MayaBlendColors uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaSamplerInfo1D uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaSamplerInfo2D uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaPlusMinusAverage1D uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaPlusMinusAverage2D uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaPlusMinusAverage3D uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaRemapValueToValue uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaRemapValueToColor uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaRemapColor uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaFile uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaPlace2DTexture uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaRamp uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaProjection uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaChecker uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaBulge uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaCloth uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaGrid uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaFractal uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaNoise uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaPlace3DTexture uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaRgbToHsv uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaHsvToRgb uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaLuminance uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaCloud uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaCloudAlpha uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaSnow uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaContrast uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaLayeredTexture uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaLayeredShader uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaSolidFractal uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaVolumeNoise uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaBrownian uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaStucco uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaRemapHsv uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaSetRange uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaImagePlane uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaSurfaceShader uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: colorToFloat uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: vectorToFloat uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: pointToFloat uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: point2ToFloat uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: writeColor uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: aovWriteColor uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: writeFloat uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: aovWriteFloat uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: MayaEnvSphere uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: anim_float uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: anim_point uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: anim_vector uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: anim_color uses Arnold 5.0.0.0.wip
00:00:00   539MB         |  mtoa_shaders.dll: anim_matrix uses Arnold 5.0.0.0.wip
